id,sentiment
16298,1
62327,1
30840,0
2122,1
55144,0
33881,1
12253,0
23089,1
21794,1
86036,1
50100,0
79080,0
50513,0
53246,1
29994,1
30126,1
37646,1
2616,0
96795,0
16549,1
72073,1
50388,1
57058,1
33941,1
38490,1
7763,1
52185,0
13102,0
22283,1
41065,0
87952,0
21042,0
55985,1
89594,1
38814,1
93874,1
4571,0
47174,1
99800,0
1091,1
42478,0
5000,0
12823,1
67166,1
27197,1
93582,1
73452,0
29702,0
3270,0
35712,1
15508,1
30503,0
15850,1
42262,1
74753,1
68971,1
11735,0
51185,1
73008,1
51734,1
9215,0
3943,0
73103,0
10021,0
68973,1
50686,0
61105,1
37468,0
2184,1
18190,0
52683,1
37624,1
62828,1
63174,0
8188,1
28338,0
63419,1
97481,1
26547,0
42348,0
97393,1
97140,1
96243,0
61823,1
39672,1
54164,1
24198,1
31920,0
38175,1
21594,0
82456,0
75845,0
60123,1
65035,0
5269,1
54879,0
96757,0
48058,1
93521,1
48942,1
40076,1
52292,1
33483,1
24860,1
52134,1
44126,1
63615,1
24275,0
91308,1
129,0
63475,0
42173,1
95456,1
56546,0
9932,1
80942,1
56257,1
85608,1
95284,0
10915,1
47561,1
14661,1
75592,0
18674,1
71253,0
72682,1
60884,0
63354,0
5015,1
40498,1
51400,1
62198,1
19790,1
22046,1
84255,1
43206,1
57528,0
29426,1
78043,1
1745,0
59581,0
48383,1
9099,1
34286,1
48076,1
84845,1
35214,0
36303,1
74264,1
83874,1
23477,0
44271,1
34375,0
64043,0
17229,1
14124,0
8935,1
27102,1
63849,0
18945,0
46285,1
20226,1
19152,0
56307,1
23960,1
18528,1
98085,1
95944,0
77261,0
63614,1
24969,0
24398,1
99308,1
42194,1
59994,1
27171,0
66467,1
83273,1
40174,1
59743,1
52114,0
22650,1
25352,0
42091,1
30350,1
87637,1
1273,1
54675,1
51801,1
38076,1
9694,0
99084,1
1697,1
30892,0
59839,0
64917,1
18428,0
28933,0
96531,1
84907,0
14738,1
50406,0
88197,0
71789,1
95282,1
69000,1
40345,0
73142,1
13301,0
44050,0
93634,1
70819,0
7249,0
2407,1
87122,1
96782,1
91222,1
35469,1
27470,1
69426,1
49032,1
96763,1
54505,0
6596,1
74777,1
29139,1
93248,0
15644,1
81335,1
99036,1
79797,1
51274,0
64929,0
18245,1
56929,1
71367,0
8783,1
4027,1
90333,1
94866,1
62330,0
29660,1
46384,1
79104,0
22290,1
21288,0
4419,0
65657,0
71955,0
66771,1
87779,1
71712,0
70133,1
6315,0
26706,0
5613,0
15732,1
11519,1
66317,0
97660,1
31607,0
48321,1
33612,1
8876,1
10040,0
11221,1
54967,1
35967,0
17397,0
47631,0
52129,1
75706,1
87427,1
95204,1
81840,1
25062,0
6636,1
58032,1
64255,1
83101,1
94592,0
59173,1
89084,0
30421,0
80484,1
81260,1
13823,1
35767,1
34908,1
69996,1
74978,1
98575,0
6639,1
72089,1
95160,0
2078,0
98617,1
53540,0
86922,0
29288,1
55098,1
70106,0
6250,0
15590,1
4692,0
33801,1
67082,0
48868,1
69632,1
5522,0
13536,0
73196,1
5691,0
69909,0
8368,0
70826,1
36025,0
92934,0
10672,1
52778,1
71490,0
43312,1
30793,0
922,1
88637,0
63610,1
57234,0
19083,1
34234,1
44608,0
96599,1
32859,0
59005,1
59233,0
89534,1
89382,1
34277,0
10939,1
57700,1
78858,1
97965,1
24812,0
20374,1
30970,0
58819,1
8751,0
64501,1
22106,0
52327,1
50524,1
24344,0
21053,1
36098,0
51094,1
76239,1
97679,1
53023,0
44275,1
22506,1
44588,1
58171,1
40412,1
80287,1
90344,1
60431,0
35862,0
46533,1
41974,1
45562,0
99665,1
13580,0
92729,1
